model,brand,type,inventory,daily_fee,is_deleted
i30 476,Hyundai,HATCHBACK,9,81.61,FALSE
3 Series 477,BMW,UNIVERSAL,4,141.07,FALSE
Tucson 478,Hyundai,SUV,2,117.72,FALSE
Ceed 479,Kia,UNIVERSAL,6,39.88,FALSE
Micra 480,Nissan,SEDAN,5,118.34,FALSE
Escape 481,Ford,SUV,10,128.23,FALSE
Passat 482,Volkswagen,HATCHBACK,1,148.4,FALSE
Golf 483,Volkswagen,SUV,1,103.21,FALSE
GLA 484,Mercedes,SUV,2,38.76,FALSE
Sportage 485,Kia,HATCHBACK,6,99.22,FALSE
Passat 486,Volkswagen,SUV,4,60.24,FALSE
Kona 487,Hyundai,HATCHBACK,10,49.86,FALSE
Micra 488,Nissan,SUV,8,55.7,FALSE
X3 489,BMW,HATCHBACK,4,79.9,FALSE
1 Series 490,BMW,HATCHBACK,9,127.77,FALSE
A4 491,Audi,HATCHBACK,7,45.13,FALSE
i30 492,Hyundai,UNIVERSAL,3,46.89,FALSE
Civic 493,Honda,HATCHBACK,8,124.51,FALSE
Elantra 494,Hyundai,SEDAN,5,95.83,FALSE
CR-V 495,Honda,SEDAN,5,140.43,FALSE
C-Class 496,Mercedes,SUV,3,127.8,FALSE
CR-V 497,Honda,SEDAN,1,140.23,FALSE
X3 498,BMW,UNIVERSAL,9,105.6,FALSE
C-Class 499,Mercedes,UNIVERSAL,4,80.62,FALSE
Escape 500,Ford,UNIVERSAL,3,142.54,FALSE
Tiguan 501,Volkswagen,UNIVERSAL,9,129.77,FALSE
A3 502,Audi,UNIVERSAL,1,104.57,FALSE
Kona 503,Hyundai,SUV,2,32.58,FALSE
Fit 504,Honda,UNIVERSAL,3,82.1,FALSE
Accord 505,Honda,HATCHBACK,7,44.65,FALSE
Golf 506,Volkswagen,HATCHBACK,7,139.74,FALSE
Santa Fe 507,Hyundai,UNIVERSAL,5,110.04,FALSE
Sorento 508,Kia,HATCHBACK,2,82.18,FALSE
Sorento 509,Kia,UNIVERSAL,10,149.99,FALSE
Pilot 510,Honda,SEDAN,2,40.47,FALSE
5 Series 511,BMW,HATCHBACK,3,100.54,FALSE
X5 512,BMW,UNIVERSAL,7,131.69,FALSE
A4 513,Audi,HATCHBACK,2,125.86,FALSE
Sportage 514,Kia,SEDAN,2,47.66,FALSE
Leaf 515,Nissan,UNIVERSAL,8,53.28,FALSE
RAV4 516,Toyota,HATCHBACK,5,110.86,FALSE
Qashqai 517,Nissan,HATCHBACK,4,70.62,FALSE
CR-V 518,Honda,HATCHBACK,3,100.76,FALSE
RAV4 519,Toyota,HATCHBACK,4,56.71,FALSE
GLC 520,Mercedes,SEDAN,6,94.17,FALSE
RAV4 521,Toyota,SUV,10,107.96,FALSE
Accord 522,Honda,SUV,5,41.06,FALSE
Civic 523,Honda,HATCHBACK,2,82.43,FALSE
Rio 524,Kia,SEDAN,5,126.63,FALSE
GLC 525,Mercedes,HATCHBACK,10,100.57,FALSE
Polo 526,Volkswagen,HATCHBACK,6,35.49,FALSE
Q5 527,Audi,SEDAN,2,50.59,FALSE
Fiesta 528,Ford,HATCHBACK,8,64.29,FALSE
Fiesta 529,Ford,SUV,8,42.56,FALSE
RAV4 530,Toyota,HATCHBACK,2,109.62,FALSE
Micra 531,Nissan,UNIVERSAL,4,82.37,FALSE
i30 532,Hyundai,SUV,4,40.07,FALSE
Polo 533,Volkswagen,SEDAN,10,66.31,FALSE
Civic 534,Honda,HATCHBACK,3,76.81,FALSE
CR-V 535,Honda,HATCHBACK,1,125.52,FALSE
Escape 536,Ford,UNIVERSAL,10,75.08,FALSE
Leaf 537,Nissan,UNIVERSAL,8,99.22,FALSE
Camry 538,Toyota,HATCHBACK,5,93.67,FALSE
Polo 539,Volkswagen,SUV,6,127.97,FALSE
Sportage 540,Kia,SEDAN,10,92.53,FALSE
Qashqai 541,Nissan,SEDAN,6,128.5,FALSE
A-Class 542,Mercedes,HATCHBACK,6,106.36,FALSE
A6 543,Audi,UNIVERSAL,9,81.29,FALSE
Yaris 544,Toyota,SEDAN,7,31.75,FALSE
Tiguan 545,Volkswagen,HATCHBACK,5,126.08,FALSE
Highlander 546,Toyota,SEDAN,4,118.31,FALSE
A6 547,Audi,HATCHBACK,6,100.48,FALSE
Passat 548,Volkswagen,HATCHBACK,5,64.84,FALSE
X-Trail 549,Nissan,HATCHBACK,5,37.72,FALSE
3 Series 550,BMW,UNIVERSAL,7,83.65,FALSE
GLA 551,Mercedes,SUV,1,105.16,FALSE
Qashqai 552,Nissan,HATCHBACK,7,120.88,FALSE
5 Series 553,BMW,HATCHBACK,2,146.44,FALSE
X-Trail 554,Nissan,SUV,10,44.17,FALSE
A4 555,Audi,SEDAN,5,77.83,FALSE
Stinger 556,Kia,HATCHBACK,2,66.64,FALSE
3 Series 557,BMW,HATCHBACK,10,95.86,FALSE
Highlander 558,Toyota,UNIVERSAL,2,60.95,FALSE
Pilot 559,Honda,UNIVERSAL,6,129.09,FALSE
Leaf 560,Nissan,HATCHBACK,10,49.36,FALSE
Polo 561,Volkswagen,SEDAN,10,77.42,FALSE
GLA 562,Mercedes,SUV,8,122.39,FALSE
Kona 563,Hyundai,SEDAN,2,137.38,FALSE
Tiguan 564,Volkswagen,HATCHBACK,4,69.87,FALSE
Yaris 565,Toyota,UNIVERSAL,9,128.05,FALSE
Pilot 566,Honda,HATCHBACK,6,84.17,FALSE
Accord 567,Honda,SUV,4,49.34,FALSE
Q3 568,Audi,HATCHBACK,1,145.58,FALSE
Elantra 569,Hyundai,HATCHBACK,1,100.53,FALSE
Corolla 570,Toyota,SUV,8,51.59,FALSE
Juke 571,Nissan,SUV,4,45.45,FALSE
1 Series 572,BMW,HATCHBACK,1,149.49,FALSE
Jetta 573,Volkswagen,SUV,5,37.94,FALSE
5 Series 574,BMW,HATCHBACK,4,89.6,FALSE
Golf 575,Volkswagen,SUV,5,138.31,FALSE
Rio 576,Kia,SEDAN,3,117.3,FALSE
X-Trail 577,Nissan,HATCHBACK,2,66.31,FALSE
Tiguan 578,Volkswagen,SUV,8,96.82,FALSE
Golf 579,Volkswagen,UNIVERSAL,10,80.87,FALSE
Q3 580,Audi,SUV,9,110.27,FALSE
Juke 581,Nissan,UNIVERSAL,4,149.1,FALSE
Kona 582,Hyundai,SEDAN,1,84.66,FALSE
Fit 583,Honda,SEDAN,7,106.84,FALSE
Stinger 584,Kia,SUV,10,104.9,FALSE
Explorer 585,Ford,SEDAN,8,140.3,FALSE
A-Class 586,Mercedes,SEDAN,1,62.29,FALSE
Q3 587,Audi,HATCHBACK,8,46.35,FALSE
Focus 588,Ford,SEDAN,10,141.43,FALSE
Sportage 589,Kia,HATCHBACK,4,125.15,FALSE
A-Class 590,Mercedes,HATCHBACK,6,54.93,FALSE
Q3 591,Audi,HATCHBACK,8,43.78,FALSE
Rio 592,Kia,UNIVERSAL,10,71.7,FALSE
Sportage 593,Kia,HATCHBACK,2,64.61,FALSE
Focus 594,Ford,HATCHBACK,7,105.25,FALSE
Kona 595,Hyundai,SEDAN,6,88.63,FALSE
Santa Fe 596,Hyundai,HATCHBACK,3,110.01,FALSE
i30 597,Hyundai,SUV,1,87.58,FALSE
i30 598,Hyundai,SEDAN,5,93.83,FALSE
1 Series 599,BMW,UNIVERSAL,6,69.84,FALSE
A-Class 600,Mercedes,UNIVERSAL,5,64.72,FALSE
i30 601,Hyundai,HATCHBACK,2,98.67,FALSE
Yaris 602,Toyota,HATCHBACK,8,148.76,FALSE
Escape 603,Ford,SEDAN,1,82.17,FALSE
Tucson 604,Hyundai,HATCHBACK,1,100.86,FALSE
Camry 605,Toyota,SUV,5,86.98,FALSE
Santa Fe 606,Hyundai,HATCHBACK,6,134.14,FALSE
Accord 607,Honda,HATCHBACK,1,76.29,FALSE
3 Series 608,BMW,SEDAN,7,128.01,FALSE
CR-V 609,Honda,HATCHBACK,9,55.59,FALSE
Yaris 610,Toyota,UNIVERSAL,5,81.92,FALSE
Tucson 611,Hyundai,HATCHBACK,8,121.28,FALSE
Explorer 612,Ford,HATCHBACK,7,61.19,FALSE
Tiguan 613,Volkswagen,HATCHBACK,8,81.13,FALSE
Civic 614,Honda,SEDAN,10,63.21,FALSE
Elantra 615,Hyundai,SUV,10,144.38,FALSE
GLC 616,Mercedes,SUV,9,148.58,FALSE
Fit 617,Honda,HATCHBACK,3,52.31,FALSE
A6 618,Audi,HATCHBACK,3,83.16,FALSE
CR-V 619,Honda,HATCHBACK,6,114.19,FALSE
CR-V 620,Honda,SEDAN,5,74.27,FALSE
Polo 621,Volkswagen,HATCHBACK,3,97.78,FALSE
1 Series 622,BMW,SUV,8,89.86,FALSE
Tucson 623,Hyundai,SEDAN,2,72.13,FALSE
X3 624,BMW,HATCHBACK,10,58.92,FALSE
X5 625,BMW,UNIVERSAL,7,140.13,FALSE
A4 626,Audi,HATCHBACK,8,149.52,FALSE
Qashqai 627,Nissan,SEDAN,7,49.7,FALSE
Pilot 628,Honda,HATCHBACK,6,107.88,FALSE
CR-V 629,Honda,UNIVERSAL,3,55.23,FALSE
Explorer 630,Ford,HATCHBACK,10,80.48,FALSE
Civic 631,Honda,HATCHBACK,4,89.23,FALSE
Kona 632,Hyundai,HATCHBACK,8,75.13,FALSE
Escape 633,Ford,UNIVERSAL,2,56.75,FALSE
X-Trail 634,Nissan,HATCHBACK,1,105.78,FALSE
A4 635,Audi,UNIVERSAL,1,68.11,FALSE
CR-V 636,Honda,HATCHBACK,2,50.54,FALSE
A-Class 637,Mercedes,SUV,8,98.64,FALSE
1 Series 638,BMW,SUV,4,51.36,FALSE
Passat 639,Volkswagen,UNIVERSAL,1,68.09,FALSE
i30 640,Hyundai,HATCHBACK,9,148.83,FALSE
Highlander 641,Toyota,HATCHBACK,5,82.05,FALSE
Juke 642,Nissan,HATCHBACK,10,61.13,FALSE
Fiesta 643,Ford,HATCHBACK,1,79.34,FALSE
Ceed 644,Kia,UNIVERSAL,6,100.47,FALSE
Camry 645,Toyota,UNIVERSAL,1,31.89,FALSE
Polo 646,Volkswagen,HATCHBACK,2,66.81,FALSE
Fiesta 647,Ford,SEDAN,1,94.05,FALSE
Sportage 648,Kia,SEDAN,9,134.66,FALSE
Passat 649,Volkswagen,HATCHBACK,3,58.99,FALSE
Qashqai 650,Nissan,SEDAN,5,36.55,FALSE
GLC 651,Mercedes,SEDAN,2,98.85,FALSE
Kona 652,Hyundai,HATCHBACK,2,38.27,FALSE
Focus 653,Ford,HATCHBACK,3,128.24,FALSE
X5 654,BMW,SEDAN,6,56.51,FALSE
Fit 655,Honda,UNIVERSAL,1,41.35,FALSE
Accord 656,Honda,HATCHBACK,6,112.72,FALSE
Jetta 657,Volkswagen,HATCHBACK,2,141.96,FALSE
A6 658,Audi,HATCHBACK,3,93.96,FALSE
Passat 659,Volkswagen,SEDAN,7,52.83,FALSE
A6 660,Audi,UNIVERSAL,7,95.62,FALSE
Q5 661,Audi,HATCHBACK,1,79.59,FALSE
Fit 662,Honda,UNIVERSAL,1,55.61,FALSE
X-Trail 663,Nissan,SEDAN,1,115.24,FALSE
Micra 664,Nissan,SUV,6,78.64,FALSE
Mustang 665,Ford,SEDAN,2,115.01,FALSE
E-Class 666,Mercedes,SEDAN,4,35.22,FALSE
Tiguan 667,Volkswagen,HATCHBACK,4,138.71,FALSE
Camry 668,Toyota,SUV,9,90.4,FALSE
1 Series 669,BMW,UNIVERSAL,1,52.32,FALSE
Leaf 670,Nissan,HATCHBACK,9,91.18,FALSE
Santa Fe 671,Hyundai,HATCHBACK,7,86.74,FALSE
5 Series 672,BMW,HATCHBACK,1,92.81,FALSE
i30 673,Hyundai,UNIVERSAL,10,142.9,FALSE
Focus 674,Ford,HATCHBACK,6,32.6,FALSE
Kona 675,Hyundai,HATCHBACK,1,119.43,FALSE
GLA 676,Mercedes,SUV,8,55.31,FALSE
Ceed 677,Kia,UNIVERSAL,7,37.3,FALSE
CR-V 678,Honda,HATCHBACK,4,58.38,FALSE
Accord 679,Honda,SUV,1,80.38,FALSE
Elantra 680,Hyundai,UNIVERSAL,1,73.91,FALSE
Accord 681,Honda,HATCHBACK,1,78.81,FALSE
Stinger 682,Kia,SUV,1,79.91,FALSE
Jetta 683,Volkswagen,SEDAN,4,112.01,FALSE
GLC 684,Mercedes,UNIVERSAL,1,51.5,FALSE
Pilot 685,Honda,SUV,9,118.16,FALSE
Polo 686,Volkswagen,SEDAN,3,125.62,FALSE
Camry 687,Toyota,HATCHBACK,1,50.7,FALSE
Corolla 688,Toyota,HATCHBACK,2,138.04,FALSE
Santa Fe 689,Hyundai,HATCHBACK,2,61.38,FALSE
Santa Fe 690,Hyundai,SUV,9,140.37,FALSE
C-Class 691,Mercedes,HATCHBACK,4,91.81,FALSE
Golf 692,Volkswagen,SUV,3,95.14,FALSE
X5 693,BMW,HATCHBACK,6,99.99,FALSE
Passat 694,Volkswagen,HATCHBACK,1,101.86,FALSE
E-Class 695,Mercedes,SEDAN,2,98.27,FALSE
Mustang 696,Ford,HATCHBACK,6,96.81,FALSE
X3 697,BMW,SEDAN,10,103.31,FALSE
A6 698,Audi,HATCHBACK,9,135.53,FALSE
Camry 699,Toyota,SUV,1,64.52,FALSE
Sportage 700,Kia,HATCHBACK,10,32.37,FALSE
Rio 701,Kia,HATCHBACK,5,129.73,FALSE
GLA 702,Mercedes,SUV,4,58.78,FALSE
Elantra 703,Hyundai,SUV,4,80.59,FALSE
Sportage 704,Kia,HATCHBACK,7,97.02,FALSE
i30 705,Hyundai,UNIVERSAL,5,138.79,FALSE
Camry 706,Toyota,HATCHBACK,3,75.93,FALSE
Yaris 707,Toyota,SUV,5,146.53,FALSE
X-Trail 708,Nissan,HATCHBACK,2,101.98,FALSE
i30 709,Hyundai,SUV,7,71.76,FALSE
Civic 710,Honda,SUV,7,92.59,FALSE
i30 711,Hyundai,SUV,6,128.76,FALSE
A-Class 712,Mercedes,SUV,5,82.43,FALSE
Sorento 713,Kia,SUV,1,62.52,FALSE
3 Series 714,BMW,HATCHBACK,4,35.87,FALSE
X5 715,BMW,UNIVERSAL,4,75.44,FALSE
Q3 716,Audi,UNIVERSAL,4,105.74,FALSE
CR-V 717,Honda,SEDAN,3,141.14,FALSE
Santa Fe 718,Hyundai,SUV,5,78.58,FALSE
E-Class 719,Mercedes,SUV,5,58.93,FALSE
i30 720,Hyundai,HATCHBACK,6,52.02,FALSE
Tiguan 721,Volkswagen,HATCHBACK,2,90.48,FALSE
Elantra 722,Hyundai,SEDAN,2,118.61,FALSE
i30 723,Hyundai,SUV,1,102.32,FALSE
Stinger 724,Kia,HATCHBACK,2,56.24,FALSE
C-Class 725,Mercedes,HATCHBACK,1,94.34,FALSE
Highlander 726,Toyota,SEDAN,3,98.83,FALSE
X-Trail 727,Nissan,SUV,10,45.94,FALSE
X-Trail 728,Nissan,UNIVERSAL,4,79.62,FALSE
Micra 729,Nissan,SEDAN,8,116.58,FALSE
Juke 730,Nissan,HATCHBACK,10,111.94,FALSE
Corolla 731,Toyota,HATCHBACK,4,81.56,FALSE
Q3 732,Audi,HATCHBACK,5,135.46,FALSE
Leaf 733,Nissan,SEDAN,8,82.74,FALSE
Focus 734,Ford,HATCHBACK,1,58.76,FALSE
Jetta 735,Volkswagen,HATCHBACK,9,81.02,FALSE
GLA 736,Mercedes,SUV,2,80.67,FALSE
Tiguan 737,Volkswagen,HATCHBACK,8,104.49,FALSE
Elantra 738,Hyundai,HATCHBACK,5,44.99,FALSE
Escape 739,Ford,SEDAN,10,77.04,FALSE
X3 740,BMW,SEDAN,10,68.2,FALSE
RAV4 741,Toyota,UNIVERSAL,6,64.8,FALSE
RAV4 742,Toyota,UNIVERSAL,7,68.67,FALSE
Qashqai 743,Nissan,SEDAN,1,119.98,FALSE
Q3 744,Audi,SUV,10,97.55,FALSE
Tucson 745,Hyundai,HATCHBACK,5,72.07,FALSE
X3 746,BMW,HATCHBACK,2,42.05,FALSE
Rio 747,Kia,HATCHBACK,8,145.74,FALSE
Stinger 748,Kia,HATCHBACK,1,87.2,FALSE
A-Class 749,Mercedes,HATCHBACK,10,116.82,FALSE
Camry 750,Toyota,SUV,1,116,FALSE
Q5 751,Audi,HATCHBACK,1,147.93,FALSE
Mustang 752,Ford,UNIVERSAL,10,133.01,FALSE
A-Class 753,Mercedes,SEDAN,10,35.93,FALSE
Civic 754,Honda,SUV,1,35.98,FALSE
Santa Fe 755,Hyundai,HATCHBACK,2,54.01,FALSE
A6 756,Audi,HATCHBACK,7,70.07,FALSE
E-Class 757,Mercedes,HATCHBACK,3,49.21,FALSE
Qashqai 758,Nissan,HATCHBACK,2,113.56,FALSE
Q5 759,Audi,UNIVERSAL,3,138.99,FALSE
A-Class 760,Mercedes,HATCHBACK,5,51.43,FALSE
3 Series 761,BMW,UNIVERSAL,9,63.21,FALSE
Highlander 762,Toyota,SUV,3,75.64,FALSE
RAV4 763,Toyota,SUV,10,104.06,FALSE
Fiesta 764,Ford,SEDAN,5,139.88,FALSE
Escape 765,Ford,HATCHBACK,7,40.43,FALSE
Juke 766,Nissan,UNIVERSAL,2,46.32,FALSE
A4 767,Audi,SEDAN,3,111.51,FALSE
Kona 768,Hyundai,HATCHBACK,1,117.07,FALSE
CR-V 769,Honda,UNIVERSAL,2,119.52,FALSE
Fit 770,Honda,SUV,8,71.31,FALSE
Juke 771,Nissan,HATCHBACK,8,46.39,FALSE
Juke 772,Nissan,SUV,4,48.01,FALSE
Golf 773,Volkswagen,SEDAN,8,69.47,FALSE
Camry 774,Toyota,HATCHBACK,7,44.81,FALSE
X-Trail 775,Nissan,UNIVERSAL,8,149.34,FALSE
Camry 776,Toyota,HATCHBACK,1,88.44,FALSE
Qashqai 777,Nissan,SUV,9,48.54,FALSE
GLC 778,Mercedes,HATCHBACK,8,90.8,FALSE
Yaris 779,Toyota,UNIVERSAL,7,74.01,FALSE
Kona 780,Hyundai,UNIVERSAL,7,57.47,FALSE
X3 781,BMW,SEDAN,4,55.6,FALSE
GLA 782,Mercedes,HATCHBACK,5,89.18,FALSE
Pilot 783,Honda,SEDAN,6,125.64,FALSE
Camry 784,Toyota,HATCHBACK,6,122.81,FALSE
Mustang 785,Ford,HATCHBACK,7,139.9,FALSE
Sorento 786,Kia,SUV,8,118.88,FALSE
Civic 787,Honda,UNIVERSAL,2,42.74,FALSE
Fiesta 788,Ford,HATCHBACK,2,33.99,FALSE
CR-V 789,Honda,SEDAN,4,148.63,FALSE
Tucson 790,Hyundai,SEDAN,3,73.93,FALSE
GLA 791,Mercedes,SEDAN,7,42.24,FALSE
Leaf 792,Nissan,SUV,9,33.83,FALSE
Yaris 793,Toyota,HATCHBACK,6,140.56,FALSE
Juke 794,Nissan,SEDAN,9,123.02,FALSE
Fit 795,Honda,UNIVERSAL,4,105.03,FALSE
Micra 796,Nissan,SUV,4,80.81,FALSE
Q3 797,Audi,UNIVERSAL,4,126.6,FALSE
Sportage 798,Kia,UNIVERSAL,9,36.53,FALSE
Escape 799,Ford,SUV,6,86.71,FALSE
Escape 800,Ford,SEDAN,1,41.33,FALSE
Fiesta 801,Ford,SEDAN,6,45.62,FALSE
Accord 802,Honda,UNIVERSAL,3,42.88,FALSE
Sorento 803,Kia,SEDAN,8,73.74,FALSE
Elantra 804,Hyundai,HATCHBACK,7,99.91,FALSE
Elantra 805,Hyundai,HATCHBACK,2,109.31,FALSE
Mustang 806,Ford,SUV,6,79.62,FALSE
Juke 807,Nissan,HATCHBACK,3,93.1,FALSE
X5 808,BMW,SUV,6,77.06,FALSE
Passat 809,Volkswagen,HATCHBACK,9,118.82,FALSE
X3 810,BMW,UNIVERSAL,6,43.7,FALSE
Accord 811,Honda,HATCHBACK,9,91.81,FALSE
Jetta 812,Volkswagen,SEDAN,8,30.14,FALSE
X3 813,BMW,UNIVERSAL,10,31.93,FALSE
Rio 814,Kia,UNIVERSAL,1,49.98,FALSE
C-Class 815,Mercedes,SUV,6,61.61,FALSE
Passat 816,Volkswagen,HATCHBACK,3,132.5,FALSE
Stinger 817,Kia,HATCHBACK,7,87.91,FALSE
Stinger 818,Kia,SEDAN,6,72.9,FALSE
RAV4 819,Toyota,SUV,5,116.96,FALSE
X-Trail 820,Nissan,HATCHBACK,7,125.22,FALSE
Ceed 821,Kia,HATCHBACK,2,102.23,FALSE
Yaris 822,Toyota,SEDAN,3,61.7,FALSE
Focus 823,Ford,HATCHBACK,9,72.5,FALSE
Sportage 824,Kia,HATCHBACK,2,55.57,FALSE
1 Series 825,BMW,HATCHBACK,5,44.18,FALSE
E-Class 826,Mercedes,SUV,7,43.02,FALSE
Sportage 827,Kia,SUV,9,82.18,FALSE
Q3 828,Audi,HATCHBACK,5,58.5,FALSE
3 Series 829,BMW,SUV,5,87.43,FALSE
Camry 830,Toyota,SEDAN,2,55.89,FALSE
CR-V 831,Honda,UNIVERSAL,10,77.65,FALSE
Yaris 832,Toyota,HATCHBACK,3,58.82,FALSE
Tucson 833,Hyundai,HATCHBACK,3,84.5,FALSE
1 Series 834,BMW,HATCHBACK,1,118.81,FALSE
Accord 835,Honda,SEDAN,9,53.54,FALSE
Tucson 836,Hyundai,HATCHBACK,1,49.33,FALSE
Micra 837,Nissan,SUV,8,67.37,FALSE
Micra 838,Nissan,HATCHBACK,6,30.71,FALSE
Sorento 839,Kia,HATCHBACK,9,114.47,FALSE
Leaf 840,Nissan,SUV,2,36.41,FALSE
CR-V 841,Honda,HATCHBACK,6,115.36,FALSE
Elantra 842,Hyundai,SEDAN,5,75.64,FALSE
Fiesta 843,Ford,SEDAN,8,55.55,FALSE
X-Trail 844,Nissan,HATCHBACK,7,137.83,FALSE
5 Series 845,BMW,SUV,1,94.68,FALSE
Sportage 846,Kia,UNIVERSAL,1,56.14,FALSE
Camry 847,Toyota,SEDAN,3,39.62,FALSE
Passat 848,Volkswagen,SUV,4,76.3,FALSE
Q5 849,Audi,UNIVERSAL,9,35.44,FALSE
Passat 850,Volkswagen,HATCHBACK,10,89.44,FALSE
A4 851,Audi,SUV,8,67.04,FALSE
Fit 852,Honda,SUV,8,139.19,FALSE
Rio 853,Kia,SEDAN,1,100.57,FALSE
Micra 854,Nissan,HATCHBACK,10,72.43,FALSE
Micra 855,Nissan,HATCHBACK,5,86.31,FALSE
Rio 856,Kia,UNIVERSAL,5,77.16,FALSE
Escape 857,Ford,SUV,4,75.31,FALSE
5 Series 858,BMW,SUV,10,114.76,FALSE
Civic 859,Honda,UNIVERSAL,2,46.57,FALSE
A-Class 860,Mercedes,SEDAN,9,63.75,FALSE
RAV4 861,Toyota,SUV,1,124.49,FALSE
Golf 862,Volkswagen,HATCHBACK,1,107.99,FALSE
Sportage 863,Kia,HATCHBACK,8,75.1,FALSE
Elantra 864,Hyundai,SUV,8,103.39,FALSE
Elantra 865,Hyundai,SEDAN,10,95.68,FALSE
Elantra 866,Hyundai,UNIVERSAL,2,50.07,FALSE
Qashqai 867,Nissan,UNIVERSAL,3,116.71,FALSE
Focus 868,Ford,SEDAN,6,147.38,FALSE
Micra 869,Nissan,HATCHBACK,2,100.26,FALSE
Santa Fe 870,Hyundai,HATCHBACK,2,84.49,FALSE
Tucson 871,Hyundai,SUV,6,128.24,FALSE
Leaf 872,Nissan,SEDAN,6,50.21,FALSE
Corolla 873,Toyota,UNIVERSAL,3,52.13,FALSE
C-Class 874,Mercedes,HATCHBACK,7,130.82,FALSE
A4 875,Audi,SUV,2,132.68,FALSE
Tucson 876,Hyundai,SEDAN,9,32.18,FALSE
Kona 877,Hyundai,UNIVERSAL,2,97.23,FALSE
Ceed 878,Kia,SUV,1,144.52,FALSE
i30 879,Hyundai,SUV,4,121.23,FALSE
Polo 880,Volkswagen,HATCHBACK,3,40.57,FALSE
A3 881,Audi,SEDAN,5,115.73,FALSE
Camry 882,Toyota,HATCHBACK,3,131.77,FALSE
Fit 883,Honda,HATCHBACK,6,80.07,FALSE
Tiguan 884,Volkswagen,SEDAN,6,62.25,FALSE
Qashqai 885,Nissan,SUV,4,76.11,FALSE
A6 886,Audi,HATCHBACK,3,34.82,FALSE
3 Series 887,BMW,UNIVERSAL,7,43.19,FALSE
3 Series 888,BMW,SUV,3,76.31,FALSE
GLA 889,Mercedes,HATCHBACK,3,55.09,FALSE
Mustang 890,Ford,SUV,6,109.39,FALSE
X3 891,BMW,SUV,6,51.13,FALSE
Kona 892,Hyundai,SEDAN,3,116.89,FALSE
Sportage 893,Kia,HATCHBACK,5,131.41,FALSE
GLA 894,Mercedes,UNIVERSAL,10,131.7,FALSE
Leaf 895,Nissan,SEDAN,2,91.54,FALSE
Leaf 896,Nissan,HATCHBACK,1,110.84,FALSE
E-Class 897,Mercedes,HATCHBACK,2,79.03,FALSE
C-Class 898,Mercedes,HATCHBACK,8,32.88,FALSE
A3 899,Audi,HATCHBACK,6,90.53,FALSE
Camry 900,Toyota,HATCHBACK,6,70.24,FALSE
Civic 901,Honda,HATCHBACK,9,85.02,FALSE
Mustang 902,Ford,HATCHBACK,10,47.41,FALSE
Leaf 903,Nissan,HATCHBACK,10,41.03,FALSE
Elantra 904,Hyundai,SUV,9,69.8,FALSE
A-Class 905,Mercedes,SUV,9,97.95,FALSE
Tucson 906,Hyundai,HATCHBACK,2,69.87,FALSE
Q5 907,Audi,SUV,9,120.04,FALSE
Q5 908,Audi,HATCHBACK,3,135.51,FALSE
Stinger 909,Kia,HATCHBACK,4,65.4,FALSE
Sportage 910,Kia,HATCHBACK,2,71.71,FALSE
Ceed 911,Kia,SEDAN,10,124,FALSE
X3 912,BMW,HATCHBACK,9,131.38,FALSE
Escape 913,Ford,SUV,3,96.94,FALSE
X5 914,BMW,HATCHBACK,8,41.49,FALSE
Leaf 915,Nissan,SEDAN,2,112.67,FALSE
Tiguan 916,Volkswagen,UNIVERSAL,2,131.17,FALSE
Stinger 917,Kia,UNIVERSAL,1,64.72,FALSE
Escape 918,Ford,SUV,2,139.71,FALSE
C-Class 919,Mercedes,SUV,3,47.8,FALSE
Accord 920,Honda,HATCHBACK,9,78.13,FALSE
Civic 921,Honda,HATCHBACK,10,50.52,FALSE
Juke 922,Nissan,SEDAN,8,36.68,FALSE
A-Class 923,Mercedes,UNIVERSAL,7,119.46,FALSE
Pilot 924,Honda,SEDAN,9,75.76,FALSE
Escape 925,Ford,SEDAN,1,147,FALSE
Tiguan 926,Volkswagen,SUV,10,146.88,FALSE
Polo 927,Volkswagen,SEDAN,9,75.44,FALSE
Sorento 928,Kia,SUV,1,94.94,FALSE
Accord 929,Honda,SUV,8,131.09,FALSE
Ceed 930,Kia,UNIVERSAL,6,57.19,FALSE
Micra 931,Nissan,UNIVERSAL,1,41.13,FALSE
Stinger 932,Kia,HATCHBACK,8,72.25,FALSE
Q5 933,Audi,HATCHBACK,1,122.23,FALSE
GLA 934,Mercedes,UNIVERSAL,10,54.29,FALSE
Sportage 935,Kia,HATCHBACK,4,48.55,FALSE
CR-V 936,Honda,SUV,5,59.86,FALSE
Yaris 937,Toyota,SUV,6,95.54,FALSE
A3 938,Audi,UNIVERSAL,3,111.31,FALSE
Ceed 939,Kia,SEDAN,9,62.6,FALSE
Juke 940,Nissan,SUV,5,125.34,FALSE
Pilot 941,Honda,HATCHBACK,3,53.08,FALSE
X3 942,BMW,SUV,5,90.45,FALSE
GLC 943,Mercedes,SUV,4,70.48,FALSE
RAV4 944,Toyota,HATCHBACK,3,128.68,FALSE
X5 945,BMW,HATCHBACK,8,114.67,FALSE
Sorento 946,Kia,HATCHBACK,6,34.14,FALSE
Elantra 947,Hyundai,SEDAN,5,69.22,FALSE
E-Class 948,Mercedes,SEDAN,3,90.2,FALSE
Focus 949,Ford,HATCHBACK,5,70.12,FALSE
Escape 950,Ford,SUV,3,44.59,FALSE
Q3 951,Audi,UNIVERSAL,8,55.91,FALSE
